회차,이름,아이디,댓글,좋아요,싫어요
1,비둘기,(kgo4****),BEST33살 되고 자연스러운 만남 이러고 혼자 망상하고 남자 차 보자마자 생각 바로 바뀌는 거현실적이게 별로다ㅋㅋㅋㅋㅋ 이 작가님 여주는 이런 찌질한 느낌이 있네,10060,285
1,happiness,(3719****),BEST현실적이긴 하다ㅋㅋㅋㅋㅋ여자 속물적인 면까지 주위에 있을법한 인물임,7738,68
1,dodari,(shal****),BEST4200이면 월300 될까말까 인데 벤츠ㅋㅋ월급만으론 C클도 못몸..물론 부모님돈이면 쌉가능,4233,28
1,별이,(pink****),BEST<좋아하는 부분> 진짜 너무너무너무어무어무너무 재밌게봤어요 !!!!!!!!!!!!!!!! 작가님 이름 보이자마자 바로 들어옴 !!!!!!!!! 어서 위로 쭉쭉쭉 올라가세요 ~~~~!!!!!!!!! 좋아하는 부분 안보신 분들은 당장 달려가세요 !!!!!!!!!,2586,22
1,엄복동,(rhal****),"BEST타리님 만화 캐릭터들은 진짜 나 같게 평범해서 좋아요.....드라마나 순정만화에서 많이 나오는 ""평범한 소시민처럼 보이지만 사실은 예쁘고 강단있는 사람. 주변 환경이 나쁘다는 삶의 고비를 겪고 있지만 나 자신은 올곧은 사람""은 봐도 공감 안되거든요... 보다보면 그렇지 못한 내가 싫어지기도 하고 전작 주인공처럼 예쁘지 않거나 이번 주인공처럼 찌질함 있는 캐릭터가 더 현실적이고 나 같아서 좋아요",2093,16
1,소이,(yoon****),BEST요즘 자만추 힘들어서.. 충분히 현실적이고 여주 심리도 공감되는듯,1818,15
1,제아노,(jean****),BEST진짜 이분 작품 주인공들은 도덕책에서 튀어나올법한 캐릭터가 아니라 흔히 있을법한 캐릭터라서 너무 좋음ㅠㅜㅜㅜ 그래 꼭 주인공이 올바른 가치관을 갖고 있어야 할 필요는 없잖아,1298,13
1,험티덤티,(miso****),BEST타리 작가님은 현실적이고 좀 이상한 사람들 잘 표현하심...,1056,9
1,,(jihu****),BEST연봉 4300에 벤츠면 카푸어거나 집이 잘살거나.. 둘중하나인가??,770,5
1,김치타,(tyul****),BEST웹툰치고는 엄청 현실적이구만ㅋㅋ저는 신박하고 좋아요!!,530,3
1,,(andy****),BEST벤츠 부모차일듯. 여자한테 잘 보이고 싶어서 갖고 나온거 같아,406,14
1,코코아,(okli****),BEST작가님인거 보고 바로 들어왔어요♥?♥?♥? 좋아하는 부분처럼 얼마나 생각할거이을 줄지 벌써부터 넘 기대돼요~!! 감사합니다,314,8
1,HalfCat,(blue****),BEST예쁜데 완벽하긴 커녕 결함이 더 크게 부각되지만 생각해보면 지극히 현실적이라 비호감도 아니고... 이런 캐릭터는 어떻게 만드는걸까,244,4
1,나는나,(hans****),BEST작가님?? 진짜 너무 기다렸어요 ㅠㅠ 타리 검색해서 신작 언제나오나 기다리다 오늘 딱 또 쳐봤는데 신작이~~~ 넘넘 기대됩니당,217,7
1,타타,(msb0****),BEST재밌는데..?,177,6
2,Vice versa,(judg****),"BEST과장된 것 같지만 지나치게 현실적이닼ㅋㅋㅋ 벤츠 모는 거 보면 좀 새롭게 보이다가도, 주사 있는 건 별로인데, 내 상황도 그렇고 당장 차버리긴 아쉽고... 속물적이라고 욕할만 하지만 또 속물적이지 않은 사람 세상에 몇이나 있을까?",14607,39
2,거북이와두루,(tndu****),BEST아무리 생각해도 타리작가님은 다양한 인간군상을 풀어내시는 걸 정말 잘하시는 것 같아... 절대선의 인간? 은 보기 힘든게 작가님 작품의 묘미가 아닌지...,7161,19
2,홍두부,(tjdd****),BEST태섭씨..주사가 조금 깨긴 하는데.. 인간적이고 귀여워 보이기도 하네요ㅋㅋ,6141,40
2,김지영,(rlaw****),BEST차 빌려온거 아녀??,3876,14
2,치킨,(ykch****),BEST태섭씨 왜 갑자기 잘생겨짐?,3653,7
2,지렁,(i__j****),BEST안경벗고 얘기하자,2553,11
2,뀨뀨,(toki****),BEST여주의 쓰레기 같은 속내를 여과도 미화도 없이 적나라하게 그대로 묘사하는게 이 작가님 작품답네. 이걸 또 어떤 다른 관점의 쓰레기 마인드 캐릭터랑 엮어서 이야기를 풀어나갈지 무척 기대된다. 이 분 작품은 역시 이 맛에 보는거지.ㅋㅋ,1572,148
2,,(slon****),"BEST태섭씨...""귀엽다""",996,14
2,긍정녀,(suju****),BEST알고보면 남자도 현실속물케일듯ㅋㅋㅋㅋ 재밌겠당,979,12
2,없음,(wbme****),BEST현실적이라서 개좋아,726,11
2,qasdfad,(wlst****),BEST저 남자도 계산 겁나 칠거같음,681,9
2,복숭아잼,(coas****),BEST속물이면 대체 왜 안됨? 그리고 진짜 돈 딱딱 따지는게 아니라...돈도 호감 사는데 한몫하는거지 솔직히 부자같으면 벤츠타면 달라보이는거고.. 애초에 벤츠타니까 아쉬워!\ 단순히 이런것도 아니고 전부터 아쉬워하고 있었잖슴.. 그럼 뭘 보고 좋아해야함? 얼굴만보고? 진심을 느끼고? 벤츠 타는거 보고 호감 동하는게 이상한가..? 남자건여자건 똑같다고 생각함 속물적인게 문제가 아니라 자기 주제 착각하고 한참 위만 보는 사람들이 문제겠지,469,21
3,히히,(deuc****),BEST둘 다 간보는 중이네ㅋㅋㅋㅋㅋㅋㅋ,14141,10
3,애딩,(dpwl****),BEST대리 수치심 잘 느끼고 갑니다,10015,13
3,타루비,(hisb****),"BEST태섭 : 일요일에 밥 먹기로 했지만, 선 안 나간다고는 안 했다. //아 재밌엌ㅋㅋㅋㅋ",8493,8
3,pongpong,(chzh****),BESTㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 내가 다 수치스러워 ㅋㅋㅋㅋㅋㅋ,4707,6
3,스,(adg1****),BEST이웹툰 야무지네,2505,3
3,원영,(wony****),BEST아 진짜 너무 현실적이라 불편하면서도 재밌음,2234,5
3,준영,(koll****),BEST할말이 읎다 진짜.....,1629,9
3,눈누누,(gold****),BEST아 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1367,4
3,갱갱,(rhoh****),BEST여주생각 진짜 현실적이다ㅋㅋㅋㅋㅋ,1318,3
3,소이,(yoon****),BEST목에 패치 저거 키스마크 아님?,895,15
